"TTWA11NM","total.pop","n.bua","rci01","rci11","rcidiff","rci01_main","rci11_main","rcidiff_main","work01","work01_exp","work11","work11_exp","workdiff","workdiff_exp","geo04","geo10","geodiff","type"
"Crawley",606462,9,0.099929301428773,0.115318256220434,0.0153889547916606,0.0945031746826999,0.118176082666082,0.0236729079833822,0.0288109688132181,0.103529213033795,0.0291920842621494,0.11491992772531,0.000381115448931268,0.0113907146915153,0.11168636570298,0.134477800165797,0.0227914344628175,"inc"
"Medway",602261,7,0.0585645363502039,0.0448923774366108,-0.0136721589135931,-0.10865317815913,-0.111515600441734,-0.00286242228260392,0.0314913931112102,0.129056450867495,0.0101653016581054,0.113509213409344,-0.0213260914531048,-0.0155472374581507,0.16795166777365,0.187846957264554,0.0198952894909041,"inc"
"Coventry",592354,4,0.101274708056707,0.0732274591365467,-0.02804724892016,0.168476627649738,0.135120051452503,-0.0333565761972352,0.010767879520273,0.203628945386555,0.0119902609918938,0.151863248477866,0.00122238147162079,-0.0517656969086886,0.164615387380479,0.16807904091857,0.00346365353809119,"inc"
"Southend",568702,4,0.190797510151839,0.154269155835806,-0.0365283543160331,0.047039916115807,0.0295924706806829,-0.0174474454351241,-0.068387607888738,0.247363955861658,-0.0407987644375538,0.195959990209275,0.0275888434511842,-0.0514039656523835,0.0986983094726526,0.0938162677830121,-0.00488204168964046,"inc"
"Portsmouth",547092,3,0.120274757270494,0.134634458225833,0.0143597009553389,0.139239542958848,0.14772663532878,0.00848709236993272,-0.0342409983155534,0.164709635865648,-0.00864928483230187,0.166204996176205,0.0255917134832515,0.00149536031055675,0.166667447511244,0.135207138246514,-0.0314603092647303,"inc"
"Oxford",544006,7,0.137468975155386,0.0806080073077169,-0.056860967847669,0.138972152009828,0.0817951392997571,-0.0571770127100706,0.168678932237228,0.154988499711223,0.12026237168206,0.122486491639819,-0.0484165605551681,-0.032502008071404,0.166179148161916,0.130261446988911,-0.0359177011730054,"inc"
"Reading",543117,4,0.226402435871876,0.199974461830408,-0.0264279740414679,0.179324179613886,0.158293565170538,-0.0210306144433474,-0.0973227752570267,0.27038077528897,-0.102872311239068,0.243234271931215,-0.00554953598204122,-0.0271465033577556,0.202656035269172,0.183010413511937,-0.0196456217572347,"inc"
"Dudley",538577,9,0.0262049833359157,0.0215809764758603,-0.00462400686005537,0.155582797320307,0.144470695337105,-0.0111121019832012,0.204208051438684,0.218930712022285,0.18922743922333,0.199988755684871,-0.0149806122153535,-0.0189419563374145,0.160238162692792,0.131365762451949,-0.0288724002408429,"inc"
"Stoke-on-Trent",529900,5,0.165150307072267,0.153840305700612,-0.0113100013716547,0.194714001353233,0.181930877116656,-0.0127831242365772,0.136307531632355,0.20321466953942,0.127917416130614,0.187922936420847,-0.00839011550174007,-0.0152917331185733,0.260125568766682,0.213228146748293,-0.0468974220183895,"inc"
"Bradford",528846,3,0.290639406993691,0.216118088004706,-0.0745213189889853,0.295743831066972,0.221521907057891,-0.0742219240090805,0.156271202765751,0.324275425831715,0.119307754918069,0.255506899289756,-0.0369634478476826,-0.0687685265419589,0.238138025230612,0.147513769187213,-0.0906242560433981,"inc"
"Hull",510860,4,0.242774613642084,0.234805165801205,-0.00796944784087827,0.235915421295914,0.229393201951709,-0.00652221934420538,0.206773440429743,0.228381418603249,0.206985100033748,0.199854680590661,0.000211659604005376,-0.0285267380125873,0.232019006591656,0.19682312000738,-0.0351958865842761,"inc"
"Middlesbrough and Stockton",481619,2,0.233255354240981,0.207019500390473,-0.0262358538505083,0.25196407885268,0.231026237806049,-0.0209378410466314,0.168116621821397,0.299338024623523,0.131631300436752,0.263806317491373,-0.0364853213846459,-0.0355317071321508,0.232900671334164,0.261224355867299,0.0283236845331345,"inc"
"Chelmsford",472002,7,-0.0523519327782367,-0.0326284942226778,0.0197234385555589,-0.0333063717697684,-0.0162895628987059,0.0170168088710625,-0.0793540033671292,0.0634490291371179,-0.0647857305174284,0.05877064635024,0.0145682728497007,-0.00467838278687793,0.117839564438754,0.112572741496734,-0.00526682294201919,"inc"
"Norwich",458432,2,0.158261287131495,0.128934293918945,-0.0293269932125497,0.158143369354448,0.128831276186645,-0.0293120931678033,0.100843844425953,0.189965323958361,0.102564030230653,0.17411515261351,0.00172018580470024,-0.0158501713448516,0.178428978403531,0.173125872629797,-0.00530310577373427,"inc"
"Derby",425870,5,0.318454113482076,0.267258257340515,-0.0511958561415611,0.320019774817695,0.269304663654992,-0.0507151111627024,0.102477132665413,0.391117769628636,0.0820168692867327,0.324811829932543,-0.0204602633786806,-0.0663059396960932,0.353675883524119,0.292089118472774,-0.0615867650513451,"inc"
"Preston",413611,6,0.179650976628963,0.130111754544416,-0.0495392220845474,0.196411728583428,0.142077869191056,-0.0543338593923721,0.0704628804376171,0.258762097860483,0.0605970502322322,0.209312803445755,-0.0098658302053849,-0.0494492944147282,0.303268542584036,0.218127827590408,-0.0851407149936279,"inc"
"Exeter",412026,3,0.0463851001618281,0.00926130442876172,-0.0371237957330663,0.0245682209363451,-0.0202767450697792,-0.0448449660061243,0.0307823349476166,0.132476624119519,-0.00771609209817825,0.0943237580234921,-0.0384984270457949,-0.0381528660960271,0.180543214754934,0.152928109480484,-0.0276151052744495,"inc"
"High Wycombe and Aylesbury",398556.9,6,0.231617442144099,0.192737874127957,-0.0388795680161422,0.0783922556439762,0.0290046089024969,-0.0493876467414793,-0.064372402747864,0.296143405128191,-0.0838802990469958,0.24373959832873,-0.0195078962991317,-0.052403806799461,0.247453171190443,0.171155424328219,-0.0762977468622239,"inc"
"Swansea",392995,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Sunderland",390020,4,-0.00499362652345781,-0.0204999151706176,-0.0155062886471597,0.0463387138274243,0.0237408433771833,-0.022597870450241,-0.0200945017832908,0.0566886974551863,-0.0339451466217042,0.0445299315565961,-0.0138506448384135,-0.0121587658985902,0.171993347427332,0.152675552570656,-0.0193177948566756,"inc"
"Huddersfield",372057,4,0.280930390685185,0.232768139469357,-0.0481622512158282,0.0353722699781684,0.0330808050945706,-0.00229146488359788,0.156571409111763,0.273162286962588,0.148243343555436,0.230308543453901,-0.00832806555632715,-0.0428537435086866,0.221602136864078,0.148546236232448,-0.0730559006316298,"inc"
"Swindon",369269,4,0.186468841555197,0.180279660643251,-0.00618918091194587,0.191355043431855,0.185202723273662,-0.00615232015819345,0.0612197972247515,0.204487125924061,0.0567692961929254,0.196154307824273,-0.00445050103182609,-0.00833281809978814,0.264800387043735,0.191912284940372,-0.0728881021033629,"inc"
"Ipswich",367864,3,0.167421583986808,0.153870219103609,-0.0135513648831989,0.167791944351023,0.15401980635643,-0.013772137994593,0.099841223446262,0.213903564485946,0.0925994930043288,0.199345954016323,-0.00724173044193321,-0.0145576104696232,0.2207432897399,0.189497470143138,-0.0312458195967622,"inc"
"Stevenage and Welwyn Garden City",360321,5,0.125327589619374,0.108087433297925,-0.0172401563214493,0.0942716257899434,0.0776006600311661,-0.0166709657587774,0.016884860654514,0.182543892309226,0.00331825400915875,0.146445654629915,-0.0135666066453553,-0.0360982376793118,0.187319155546021,0.16144992028363,-0.025869235262391,"inc"
"Milton Keynes",356186.1,4,0.215298135026302,0.177396455924281,-0.0379016791020206,0.219431286532867,0.179528460082366,-0.0399028264505006,0.0527615744187386,0.251776981562202,0.0298845566456691,0.211286779263673,-0.0228770177730695,-0.0404902022985283,0.242870961720612,0.212483999074436,-0.0303869626461761,"inc"
"Plymouth",348724,2,0.216359741940593,0.163875970575219,-0.0524837713653739,0.216291516243629,0.163733008895292,-0.052558507348337,-0.00322008035942645,0.218015950565359,-0.018061587309532,0.160201015364848,-0.0148415069501056,-0.0578149352005113,0.197963646041998,0.177790877290363,-0.0201727687516353,"inc"
"Bournemouth",342892,2,0.146827610861791,0.110699647198587,-0.0361279636632048,0.146675880036156,0.110624270449435,-0.0360516095867212,0.0949119615046499,0.163489208750178,0.0853135650860537,0.129254775354852,-0.00959839641859617,-0.0342344333953264,0.170988838641492,0.147143306744525,-0.023845531896967,"inc"
"Lincoln",342260,5,0.0757826378432469,0.0321587744591199,-0.043623863384127,0.080494649273831,0.0367335430275517,-0.0437611062462793,0.0217489633794372,0.207709612440482,-0.00961569435185083,0.156711081626199,-0.031364657731288,-0.0509985308142831,0.234580741749312,0.196896234712398,-0.0376845070369143,"inc"
"Birkenhead",339523,3,0.307893808841158,0.281487160366297,-0.0264066484748611,0.354974979229354,0.317270156438852,-0.0377048227905021,0.224623568545496,0.35090696478531,0.221930049727192,0.317740311187521,-0.0026935188183046,-0.0331666535977888,0.205879119711653,0.188493545988052,-0.0173855737236011,"inc"
"Peterborough",334504,2,0.331608542647984,0.268580204618999,-0.0630283380289853,0.332037101076949,0.268479474162575,-0.0635576269143741,0.123570451274517,0.328315918659641,0.134080229372756,0.265501276637949,0.0105097780982391,-0.0628146420216922,0.26682966328984,0.18763179604025,-0.0791978672495901,"inc"
"Wakefield and Castleford",333324,4,-0.0568955420621791,-0.0299960875540393,0.0268994545081398,-0.063357602664027,-0.0351669713235765,0.0281906313404505,-0.0878044403509222,0.0101467367507837,-0.0585445713918062,0.0140474127591261,0.0292598689591159,0.00390067600834243,0.165316180026366,0.163444958772516,-0.00187122125385031,"inc"
"Blackburn",331514,4,0.223974563703692,0.183561277664069,-0.0404132860396231,0.216737383096984,0.176336136652083,-0.0404012464449011,0.0269969639512624,0.323439016689534,0.0305517982835397,0.275550882696507,0.00355483433227732,-0.0478881339930268,0.317508197364575,0.293834975209251,-0.023673222155324,"inc"
"Brighton",331439,1,0.124781898846877,0.0295163608320763,-0.0952655380148002,0.124781898846877,0.0295163608320763,-0.0952655380148002,-0.0386013167779282,0.109357917269492,-0.0596271729217932,0.0129583192791785,-0.021025856143865,-0.0963995979903132,0.0697576323695159,0.0046872809950429,-0.065070351374473,"inc"
"York",330397,4,0.121077252824321,0.0559247104126968,-0.0651525424116244,0.121615305209872,0.0583748609353449,-0.0632404442745269,0.0614282596728657,0.197902278693292,0.00715377405896334,0.136871363874349,-0.0542744856139024,-0.061030914818943,0.193595184998301,0.150406000073573,-0.0431891849247279,"inc"
"Northampton",325042.5,2,0.181203231112463,0.149269827851199,-0.031933403261263,0.181037312472839,0.148701625094617,-0.0323356873782217,0.10933515106062,0.242064688922099,0.0940123088354596,0.191516038477019,-0.0153228422251601,-0.0505486504450801,0.248968593576222,0.215001168024941,-0.0339674255512818,"inc"
"Newport",315640,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Worcester and Kidderminster",309059,3,0.111370187891865,0.0877184956182049,-0.0236516922736598,-0.0162137000984899,-0.02976913942328,-0.0135554393247901,0.0534656563752662,0.165885371971527,0.0354424419962811,0.134142572442428,-0.0180232143789851,-0.0317427995290984,0.224413444705988,0.231802777452799,0.00738933274681131,"inc"
"Chester",303153,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Doncaster",302402,2,0.0356076510533825,0.0372056013975737,0.00159795034419119,0.02899529557709,0.0294591059372351,0.000463810360145089,0.0707131107665617,0.0906157249907693,0.0764070196679114,0.0758561326663028,0.00569390890134969,-0.0147595923244666,0.159026969976864,0.16258164906877,0.00355467909190565,"inc"
"Crewe",297573,4,0.149088778448828,0.134565152433282,-0.0145236260155457,0.0983056443682386,0.0707312269669984,-0.0275744174012402,-0.055748571575684,0.246794163367127,-0.0346623456429072,0.223299045142909,0.0210862259327769,-0.0234951182242185,0.197991890189641,0.224075131470059,0.0260832412804177,"inc"
"Mansfield",295098,5,0.0786558812234688,0.0857635499961589,0.00710766877269009,0.076333941300156,0.0668867509248798,-0.00944719037527619,0.0148354485064388,0.0823507282752587,0.0233187389080598,0.0822748192612721,0.00848329040162099,-7.59090139865748e-05,0.150103861878762,0.143673229211643,-0.00643063266711863,"inc"
"Tunbridge Wells",293097,8,0.0477182051992102,0.0197154497038099,-0.0280027554954003,0.0747812577731466,0.0445985154278787,-0.0301827423452679,-0.0209959311009484,0.0937158775157982,-0.00140530989521892,0.0598289601371249,0.0195906212057295,-0.0338869173786733,0.136351422168772,0.109445291265715,-0.0269061309030576,"inc"
"Blackpool",290735,3,0.202353740261174,0.251090187704264,0.0487364474430905,0.204220881451192,0.252841210700481,0.0486203292492888,-0.0931712278634578,0.231141034491088,-0.103519536521155,0.270081052933349,-0.0103483086576972,0.0389400184422612,0.237582021214592,0.2062599097343,-0.0313221114802928,"inc"
"Durham and Bishop Auckland",254861,4,-0.0751614666440474,-0.0825815908859511,-0.00742012424190364,-0.0688920894377674,-0.0769722810733455,-0.00808019163557816,-0.0730483229260699,-0.0375170421940823,-0.0840685478591041,-0.0374383107682803,-0.0110202249330342,7.87314258019478e-05,0.152316987993892,0.1655777098713,0.0132607218774083,"inc"
"Gloucester",250672,1,0.225220913251029,0.198349090073613,-0.0268718231774159,0.225220913251029,0.198349090073613,-0.0268718231774159,0.113665395003679,0.240325587288346,0.098555584716955,0.202070464716265,-0.0151098102867238,-0.0382551225720817,0.246064146946679,0.224338969273759,-0.0217251776729199,"inc"
"Barnsley",249887,4,0.00686077562562559,0.0140219214294461,0.00716114580382055,0.00670752797361018,0.0109338269702306,0.00422629899662041,0.0789727567986773,0.0581517696291769,0.0781186646023571,0.0648043480980149,-0.000854092196320266,0.00665257846883804,0.173953149063863,0.152776918429183,-0.0211762306346799,"inc"
"Trowbridge",244869,4,0.0951565559153877,0.0793730332719278,-0.0157835226434599,0.0182757501111865,0.0206990038540553,0.00242325374286878,0.0177574727126597,0.149799908579823,0.0118668892258214,0.146275675203974,-0.00589058348683835,-0.00352423337584895,0.176595308333809,0.168268434532671,-0.00832687380113839,"inc"
"Leamington Spa",242404,7,0.134080812509787,0.0607180862878778,-0.0733627262219088,0.134348850053065,0.0575208959580351,-0.0768279540950303,0.035772696983102,0.178775665733511,0.000363913174993513,0.111546315441082,-0.0354087838081085,-0.067229350292429,0.162227912489762,0.144171039735127,-0.0180568727546344,"inc"
"Eastbourne",240995,4,0.15779927212693,0.147960269072783,-0.00983900305414664,0.150668155828129,0.143529778395511,-0.00713837743261792,0.0113357203722018,0.165970589355624,0.00835985757363744,0.160441084946086,-0.00297586279856432,-0.00552950440953737,0.144235706795818,0.13900206052282,-0.00523364627299827,"inc"
"Basingstoke",238988,3,0.189621130637505,0.18572653318612,-0.0038945974513851,0.228170355480039,0.221549644775614,-0.00662071070442494,-0.130650402833837,0.262525211659252,-0.126482594057912,0.231704908441259,0.00416780877592515,-0.0308203032179932,0.253987565527027,0.209499348049725,-0.0444882174773014,"inc"
"Kettering and Wellingborough",236468.5,4,0.160676782971521,0.145949421573746,-0.0147273613977745,0.0532839890747354,0.0689327281166001,0.0156487390418647,0.0718269935688767,0.190221630369869,0.0805466687472176,0.175981352469989,0.00871967517834094,-0.01424027789988,0.180992638197807,0.13097639916213,-0.0500162390356778,"inc"
"Chichester and Bognor Regis",235055,4,0.143283028008319,0.136720471097902,-0.00656255691041707,0.108615954479873,0.104131558364102,-0.00448439611577101,-0.0118454089167059,0.142818283625388,-0.00627993426937223,0.134009212084493,0.0055654746473337,-0.00880907154089527,0.18257552998071,0.186702908238665,0.00412737825795517,"inc"
"Merthyr Tydfil",229254.572,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Bedford",223409,4,0.279938615899056,0.237490493972025,-0.0424481219270305,0.281627433759105,0.240159297689154,-0.0414681360699518,-0.0912291256076685,0.316854574003891,-0.073529172290641,0.259039553137491,0.0176999533170275,-0.0578150208663999,0.1796204534539,0.146622310051264,-0.0329981434026365,"inc"
"Chesterfield",223167,2,0.0993908174935783,0.0759747639622574,-0.0234160535313208,0.100300740004585,0.079439409930778,-0.0208613300738065,0.162452503931839,0.0859653443393356,0.145654119108386,0.067903552995574,-0.0167983848234527,-0.0180617913437615,0.158987444808744,0.120461457857452,-0.0385259869512922,"inc"
"Telford",214030,3,0.199516941420448,0.197798331728698,-0.00171860969174986,0.198892869041458,0.196428530240482,-0.00246433880097641,0.0670531262624365,0.187438521180091,0.0618163487472927,0.186172851681746,-0.00523677751514384,-0.00126566949834483,0.180520565030847,0.17553885478835,-0.00498171024249672,"inc"
"Colchester",212641,2,0.150565519972844,0.144053122830783,-0.00651239714206042,0.150608532015113,0.144085182346913,-0.00652334966819978,-0.101035669020725,0.150124271694132,-0.0893620784776203,0.134467186062444,0.0116735905431042,-0.0156570856316876,0.171984840198611,0.161551688118529,-0.0104331520800827,"inc"
"Halifax",203826,4,0.176186627494097,0.167049809892632,-0.00913681760146545,0.177243472603486,0.167792253326333,-0.0094512192771532,0.00215606932452772,0.172930891767749,0.00283000505344688,0.17644662123795,0.000673935728919162,0.00351572947020173,0.23155738052175,0.221970391964945,-0.00958698855680495,"inc"
"Poole",202986,2,0.0980785624903007,0.110152091970576,0.0120735294802756,0.097248923984921,0.110886249336424,0.0136373253515032,0.0762978438304884,0.135967837838116,0.0420248394581506,0.136363370528379,-0.0342730043723378,0.000395532690262712,0.189285392842478,0.148690707794373,-0.0405946850481058,"inc"
"Canterbury",192472,5,0.0498515902540504,0.0273402491405363,-0.022511341113514,-0.0262391060605225,-0.06276996528117,-0.0365308592206475,-0.0391641087474142,0.0503927465766196,-0.0327044974686785,0.0292486591964334,0.00645961127873562,-0.0211440873801862,0.137045568634221,0.128229338841599,-0.00881622979262175,"inc"
"Grimsby",187068,3,0.281879551354905,0.29139114536288,0.00951159400797508,0.282071511846006,0.29165859988322,0.00958708803721464,0.0652204604331388,0.313154976429523,0.0501836971613159,0.311585255254151,-0.0150367632718229,-0.0015697211753718,0.284168417909079,0.269545799111143,-0.0146226187979366,"inc"
"Burton upon Trent",182799,5,0.204633587059803,0.180804285956896,-0.0238293011029072,0.186651391599874,0.151508675422789,-0.0351427161770843,-0.0176145275216584,0.175946224551915,0.0163419124203159,0.154966612990791,0.0339564399419743,-0.020979611561124,0.250607914173877,0.20915732969295,-0.041450584480927,"inc"
"Margate and Ramsgate",181756,3,0.225010360696643,0.23767371250144,0.0126633518047967,0.176006246043031,0.188340142704462,0.0123338966614313,-0.0716486797192957,0.222727613072841,-0.0518504803383806,0.224483522878437,0.0197981993809151,0.00175590980559548,0.163532552560966,0.15802095481498,-0.00551159774598631,"inc"
"Cheltenham",179099,2,0.0941304721987848,0.0531938510284391,-0.0409366211703457,0.0941304721987848,0.0531938510284391,-0.0409366211703457,0.129426064302365,0.113277561924896,0.116807707509231,0.0932785638422402,-0.0126183567931335,-0.0199989980826558,0.237496763853493,0.204116700421103,-0.0333800634323893,"inc"
"Worthing",179017,3,0.124700935663185,0.0904822328954324,-0.0342187027677525,0.127659061011528,0.0961181813218772,-0.0315408796896506,0.0332678463911833,0.168367998313357,0.0310628587159059,0.132021750042682,-0.00220498767527744,-0.0363462482706751,0.147657374640033,0.12744202321646,-0.0202153514235732,"inc"
"Yeovil",177769,4,0.0614871250206832,0.0405755424208891,-0.0209115825997941,0.0633754799755835,0.0411936471396572,-0.0221818328359262,-0.0160879339341236,0.125141698180649,-0.0261207627860998,0.113332413754186,-0.0100328288519762,-0.0118092844264623,0.216786533751879,0.205170164542757,-0.011616369209122,"inc"
"Burnley",176511,1,0.119635763668896,0.148303057427093,0.0286672937581969,0.119635763668896,0.148303057427093,0.0286672937581969,0.0632820136408654,0.227653867553393,0.0943443608126842,0.246560053910223,0.0310623471718188,0.0189061863568298,0.223917197031192,0.224534529093631,0.000617332062439857,"inc"
"Llanelli",174186,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Hastings",173759,1,0.230910319954475,0.201595092022103,-0.0293152279323721,0.230910319954475,0.201595092022103,-0.0293152279323721,-0.156672409489602,0.24181245050891,-0.114565510941986,0.196885011319218,0.0421068985476154,-0.0449274391896921,0.300432242186133,0.27301706243091,-0.0274151797552236,"inc"
"Blyth and Ashington",171410,3,0.150216353811402,0.200173853744282,0.04995749993288,0.14486470571785,0.173650450364889,0.0287857446470383,0.0781290813724809,0.110570929534575,0.0965364529073582,0.14731759310402,0.0184073715348774,0.0367466635694456,0.196951475447513,0.220428458055785,0.0234769826082726,"inc"
"Scunthorpe",168721,3,0.217574508244816,0.189418479482761,-0.028156028762055,0.204089465414157,0.172618491125583,-0.0314709742885739,-0.0135758315068912,0.227233221087268,-0.00590221029849403,0.195944824465883,0.00767362120839721,-0.0312883966213846,0.261654906811557,0.223875479934456,-0.0377794268771012,"inc"
"Bath",168465,2,0.0587752334311418,-0.0246592830357599,-0.0834345164669017,0.058800921049631,-0.0245444164043107,-0.0833453374539417,0.0570325278162187,0.0854126354364055,0.0208221886322306,0.0119924291212712,-0.0362103391839881,-0.0734202063151344,0.191766947221936,0.12435999689059,-0.0674069503313461,"inc"
"Huntingdon",166331,6,0.0911008767806294,0.0367137206098533,-0.0543871561707761,0.0142479741404173,-0.0234843455683986,-0.037732319708816,0.00633252895161007,0.179075376768807,-0.0183177664771748,0.111709001612837,-0.0246502954287848,-0.0673663751559701,0.162347372398813,0.120252420464766,-0.0420949519340468,"inc"
"Bridgend",161169,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Folkestone and Dover",160157,3,0.183687017707975,0.184106505001566,0.000419487293591203,0.0748188383354389,0.077259834089034,0.00244099575359513,-0.0278800618748534,0.217109479171988,-0.0490654380996887,0.202017918960891,-0.0211853762248353,-0.015091560211097,0.227105963275783,0.200545203473588,-0.0265607598021944,"inc"
"Hereford",158759,2,0.0905800003119026,0.037452734997629,-0.0531272653142736,0.102271242632028,0.0502906322741481,-0.0519806103578802,0.01632411231936,0.145043947298362,-0.017155943700665,0.116038274164403,-0.033480056020025,-0.029005673133959,0.173333687221181,0.171342364598331,-0.00199132262284962,"inc"
"Stafford",157430,4,0.162156456921672,0.120507725160877,-0.0416487317607945,0.0920896504443292,0.0477527393371417,-0.0443369111071874,-0.023311901418392,0.18943133623484,0.00584291622299915,0.145192382691889,0.0291548176413912,-0.0442389535429513,0.233371471516982,0.206739346817592,-0.0266321246993897,"inc"
"Harrogate",157078,2,0.107628114257089,0.0750690831615302,-0.032559031095559,0.107723442973359,0.0752439821718411,-0.0324794608015182,-0.0349204107376764,0.180838179081249,-0.0410507524273598,0.153876811938204,-0.00613034168968341,-0.0269613671430449,0.222210345096016,0.202484451930701,-0.0197258931653153,"inc"
"Torquay and Paignton",155709,2,0.130746514184509,0.133847547706857,0.00310103352234847,0.0391333645151519,0.0529389045728195,0.0138055400576675,0.0171696365004124,0.182246039069234,0.014319603463548,0.190639872681835,-0.00285003303686437,0.00839383361260104,0.174198055616529,0.142286543760349,-0.0319115118561797,"inc"
"Shrewsbury",154767,5,0.0277349510118441,0.0124303956890657,-0.0153045553227784,0.0177176760321132,0.00182358118590642,-0.0158940948462067,0.0323159190019844,0.0930207003008476,0.029372229209514,0.0855359020129924,-0.00294368979247039,-0.0074847982878552,0.176300373957581,0.174234517518087,-0.00206585643949353,"inc"
"Weston-super-Mare",154518,2,0.291894508869532,0.298687255199447,0.00679274632991422,0.292187451531966,0.299318486353123,0.00713103482115685,-0.17176219900341,0.319468634617962,-0.180700651933808,0.301798667085819,-0.00893845293039774,-0.017669967532143,0.240235597143169,0.261614817323341,0.0213792201801724,"inc"
"King's Lynn",154515,4,0.154430414470514,0.120106077842209,-0.0343243366283055,0.154501997865225,0.1191062567841,-0.0353957410811248,0.0806761864870431,0.177277695484086,0.0498252851702468,0.136434118514302,-0.0308509013167964,-0.0408435769697846,0.112727874536855,0.110247392842854,-0.0024804816940005,"inc"
"Wrexham",146580,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Salisbury",141720,6,0.115024291400484,0.101490776739318,-0.0135335146611659,0.114281843800811,0.105317714485764,-0.00896412931504642,0.0104993753937919,0.115485790004932,-0.00837025382849177,0.0886029921628655,-0.0188696292222836,-0.0268827978420667,0.167089851796881,0.13769704733539,-0.0293928044614908,"inc"
"Rhyl",140913,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Lancaster and Morecambe",138375,2,0.280990877577281,0.249825875982616,-0.0311650015946654,0.0868020994217673,0.0763236838862156,-0.0104784155355517,-0.19213832169487,0.157219083166311,-0.139375500638344,0.117892228095982,0.0527628210565254,-0.0393268550703283,0.25241464145379,0.220251977622841,-0.0321626638309489,"inc"
"Isle of Wight",138265,5,0.0936784413195539,0.113797093589305,0.0201186522697512,0.044652932811875,0.0691996742795205,0.0245467414676455,-0.000155899249786984,0.0935648593312308,0.0238226434050475,0.0987507930320106,0.0239785426548345,0.0051859337007798,0.17634558040875,0.176074907991755,-0.00027067241699541,"inc"
"Bury St Edmunds",137029,5,0.178505351106395,0.133808579546837,-0.0446967715595576,-0.0511332102807707,-0.0683938419087546,-0.017260631627984,-0.13188678749464,0.131018057865582,-0.131145774647347,0.0840647770839276,0.000741012847292666,-0.0469532807816542,0.192613880424556,0.133801498159723,-0.0588123822648328,"inc"
"Bangor and Holyhead",131321,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"St Austell and Newquay",130688,5,0.111786570091102,0.124379150247268,0.0125925801561664,-0.00785071426758321,0.00626618806228763,0.0141169023298708,-0.0514756095361442,0.102011778144057,-0.0407036640957372,0.0965657523735999,0.0107719454404069,-0.00544602577045694,0.158066982097115,0.158060998974655,-5.98312245969623e-06,"inc"
"Redruth and Truro",127106,6,0.113119959093844,0.108754230882393,-0.0043657282114502,0.166211757235505,0.162805638850866,-0.003406118384639,-0.0616852280814513,0.122686227062143,-0.0682869458057134,0.11009701868436,-0.0066017177242621,-0.0125892083777828,0.152891107028257,0.171629199909535,0.0187380928812786,"inc"
"Newbury",127037,5,0.113343567262326,0.105115650043736,-0.00822791721859062,0.146094291577189,0.111674819747147,-0.0344194718300415,-0.0376609647493069,0.166180113873594,-0.0202783452166742,0.143738740905466,0.0173826195326328,-0.0224413729681281,0.150346620915155,0.116849859494089,-0.0334967614210662,"inc"
"Lowestoft",125290,2,0.255036588990944,0.264205212086377,0.00916862309543376,0.256376153197643,0.264220587750362,0.00784443455271955,0.141370665101288,0.266688366381093,0.13617853061357,0.281057289942876,-0.00519213448771794,0.0143689235617828,0.254474450157737,0.215209733761348,-0.0392647163963886,"inc"
"Dorchester and Weymouth",121481,3,0.172452568907985,0.169344804627631,-0.00310776428035453,0.172323851478037,0.169061547326773,-0.00326230415126361,0.00548011999198295,0.151694341394617,-0.0286713849359117,0.127229937959463,-0.0341515049278946,-0.0244644034351538,0.16463845504439,0.150941411256309,-0.0136970437880812,"inc"
"Taunton",120160,2,0.124055180591416,0.126636803198064,0.00258162260664818,0.124479471085944,0.126893513441274,0.00241404235532983,0.126778576581266,0.174677575887777,0.13808404142835,0.168787873354646,0.0113054648470836,-0.00588970253313192,0.251282631367971,0.239319741609592,-0.0119628897583794,"inc"
"Ashford",117956,2,0.156015038460172,0.167432481243225,0.0114174427830527,0.155922216177331,0.167128848225115,0.0112066320477844,-0.0867991645795456,0.14724238785892,-0.0748257392808114,0.169463678509885,0.0119734252987342,0.0222212906509647,0.222234896258584,0.200251330677681,-0.0219835655809035,"inc"
"Worksop and Retford",117152,4,0.0945421136712561,0.0845000539025982,-0.0100420597686579,0.107363191593745,0.103692363906106,-0.00367082768763893,0.0948348253685296,0.109802507018649,0.0864471950015364,0.085564055443232,-0.00838763036699319,-0.0242384515754175,0.261440071913679,0.228867117055309,-0.0325729548583702,"inc"
